entity_name,entity_uri,entity_id,entity_language,entity_category,timestamp
Saint-Joseph-de-Coleraine,http://fr.dbpedia.org/resource/Saint-Joseph-de-Coleraine,0,French,uncertain,2025-06-19 15:18:05
Self_Portrait,http://fr.dbpedia.org/resource/Self_Portrait,1,French,Person,2025-06-19 15:18:08
Alliance_des_libéraux_et_des_démocrates_pour_l'Europe,http://fr.dbpedia.org/resource/Alliance_des_libéraux_et_des_démocrates_pour_l'Europe,2,French,Creative Work,2025-06-19 15:18:11
Wallon,http://fr.dbpedia.org/resource/Wallon,3,French,Creative Work,2025-06-19 15:18:14
Android,http://fr.dbpedia.org/resource/Android,4,French,Creative Work,2025-06-19 15:18:16
Part_II_(On_the_Run),http://fr.dbpedia.org/resource/Part_II_(On_the_Run),5,French,Creative Work,2025-06-19 15:18:19
Choix_civique_pour_l'Italie,http://fr.dbpedia.org/resource/Choix_civique_pour_l'Italie,6,French,Creative Work,2025-06-19 15:18:22
Tommy_Jakobsen,http://fr.dbpedia.org/resource/Tommy_Jakobsen,7,French,Person,2025-06-19 15:18:25
Expédition_46_(ISS),http://fr.dbpedia.org/resource/Expédition_46_(ISS),8,French,uncertain,2025-06-19 15:18:27
Sugababes,http://fr.dbpedia.org/resource/Sugababes,9,French,Creative Work,2025-06-19 15:18:30
Abel_Goumba,http://fr.dbpedia.org/resource/Abel_Goumba,10,French,uncertain,2025-06-19 15:18:33
I_Feel_for_You_(chanson),http://fr.dbpedia.org/resource/I_Feel_for_You_(chanson),11,French,Creative Work,2025-06-19 15:18:36
All_Hope_Is_Gone,http://fr.dbpedia.org/resource/All_Hope_Is_Gone,12,French,Creative Work,2025-06-19 15:18:39
Hans_Hoogervorst,http://fr.dbpedia.org/resource/Hans_Hoogervorst,13,French,Person,2025-06-19 15:18:41
Liste_des_chefs_d'État_centrafricains,http://fr.dbpedia.org/resource/Liste_des_chefs_d'État_centrafricains,14,French,Creative Work,2025-06-19 15:18:44
